interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
300.00;600.00;2232.00;26.60;E0_1_1600m;5.00;186;186;11.65;26.78
300.00;600.00;1704.00;24.29;E0_0_1700m;5.00;142;143;9.79;24.46
300.00;600.00;2244.00;26.35;E0_1_1700m;5.00;187;187;11.83;26.53
300.00;600.00;1728.00;23.95;E0_0_1800m;5.00;144;144;10.02;24.15
300.00;600.00;2244.00;26.23;E0_1_1800m;5.00;187;187;11.88;26.44
300.00;600.00;1752.00;23.61;E0_0_1900m;5.00;146;146;10.31;23.86
300.00;600.00;2232.00;26.06;E0_1_1900m;5.00;186;186;11.90;26.27
300.00;600.00;1752.00;23.50;E0_0_2000m;5.00;146;147;10.41;23.77
300.00;600.00;2232.00;25.89;E0_1_2000m;5.00;186;186;11.97;26.11
300.00;600.00;1776.00;23.65;E0_0_2100m;5.00;148;148;10.43;23.86
300.00;600.00;2244.00;25.71;E0_1_2100m;5.00;187;186;12.10;25.93
300.00;600.00;1764.00;23.57;E0_0_2200m;5.00;147;147;10.40;23.75
300.00;600.00;2256.00;25.60;E0_1_2200m;5.00;188;188;12.24;25.82
300.00;600.00;1776.00;23.45;E0_0_2300m;5.00;148;148;10.52;23.63
300.00;600.00;2256.00;25.55;E0_1_2300m;5.00;188;188;12.27;25.75
300.00;600.00;1800.00;23.31;E0_0_2400m;5.00;150;150;10.72;23.50
300.00;600.00;2244.00;25.55;E0_1_2400m;5.00;187;187;12.20;25.75
300.00;600.00;1788.00;23.13;E0_0_2500m;5.00;149;150;10.76;23.29
300.00;600.00;2244.00;25.60;E0_1_2500m;5.00;187;187;12.18;25.80
300.00;600.00;1812.00;23.00;E0_0_2600m;5.00;151;151;10.94;23.16
300.00;600.00;2232.00;25.52;E0_1_2600m;5.00;186;185;12.11;25.73
300.00;600.00;1812.00;22.94;E0_0_2700m;5.00;151;151;10.97;23.10
300.00;600.00;2292.00;25.26;E0_1_2700m;5.00;191;191;12.60;25.46
300.00;600.00;1848.00;22.78;E0_0_2800m;5.00;154;154;11.26;22.96
300.00;600.00;2328.00;25.16;E0_1_2800m;5.00;194;194;12.85;25.34
300.00;600.00;1896.00;22.87;E0_0_2900m;5.00;158;158;11.51;23.03
300.00;600.00;2352.00;25.18;E0_1_2900m;5.00;196;196;12.98;25.37
300.00;600.00;1896.00;22.80;E0_0_3000m;5.00;158;158;11.55;22.95
300.00;600.00;2412.00;25.20;E0_1_3000m;5.00;201;200;13.23;25.41
300.00;600.00;1920.00;22.61;E0_0_3100m;5.00;160;160;11.79;22.78
300.00;600.00;2424.00;25.16;E0_1_3100m;5.00;202;202;13.38;25.36
300.00;600.00;1944.00;22.42;E0_0_3200m;5.00;162;163;12.11;22.59
300.00;600.00;2412.00;25.12;E0_1_3200m;5.00;201;202;13.35;25.34
300.00;600.00;1968.00;22.57;E0_0_3300m;5.00;164;164;12.11;22.71
300.00;600.00;2412.00;24.98;E0_1_3300m;5.00;201;201;13.41;25.22
300.00;600.00;2004.00;22.71;E0_0_3400m;5.00;167;167;12.25;22.84
300.00;600.00;2400.00;24.87;E0_1_3400m;5.00;200;200;13.40;25.14
300.00;600.00;2028.00;22.85;E0_0_3500m;5.00;169;169;12.32;22.96
300.00;600.00;2400.00;24.68;E0_1_3500m;5.00;200;200;13.50;24.93
300.00;600.00;2040.00;22.85;E0_0_3600m;5.00;170;169;12.40;22.94
300.00;600.00;2424.00;24.54;E0_1_3600m;5.00;202;201;13.71;24.78
300.00;600.00;2028.00;22.69;E0_0_3700m;5.00;169;170;12.44;22.81
300.00;600.00;2424.00;24.43;E0_1_3700m;5.00;202;202;13.78;24.67
300.00;600.00;2016.00;22.43;E0_0_3800m;5.00;168;168;12.48;22.58
300.00;600.00;2376.00;24.35;E0_1_3800m;5.00;198;198;13.55;24.60
300.00;600.00;1992.00;22.26;E0_0_3900m;5.00;166;166;12.43;22.40
300.00;600.00;2340.00;24.19;E0_1_3900m;5.00;195;195;13.43;24.43
300.00;600.00;1956.00;22.05;E0_0_4000m;5.00;163;163;12.32;22.20
300.00;600.00;2304.00;24.05;E0_1_4000m;5.00;192;193;13.36;24.29
300.00;600.00;1932.00;22.13;E0_0_4100m;5.00;161;161;12.12;22.26
300.00;600.00;2304.00;24.00;E0_1_4100m;5.00;192;192;13.33;24.25
300.00;600.00;1920.00;22.30;E0_0_4200m;5.00;160;161;12.03;22.41
300.00;600.00;2292.00;23.95;E0_1_4200m;5.00;191;191;13.29;24.22
300.00;600.00;1932.00;22.28;E0_0_4300m;5.00;161;161;12.06;22.39
300.00;600.00;2292.00;23.87;E0_1_4300m;5.00;191;191;13.33;24.11
300.00;600.00;1944.00;22.20;E0_0_4400m;5.00;162;162;12.16;22.32
300.00;600.00;2292.00;23.85;E0_1_4400m;5.00;191;190;13.30;24.08
300.00;600.00;1932.00;22.16;E0_0_4500m;5.00;161;161;12.11;22.27
300.00;600.00;2304.00;23.84;E0_1_4500m;5.00;192;192;13.43;24.06
300.00;600.00;1968.00;22.27;E0_0_4600m;5.00;164;164;12.28;22.38
300.00;600.00;2328.00;23.92;E0_1_4600m;5.00;194;194;13.54;24.13
300.00;600.00;1956.00;22.43;E0_0_4700m;5.00;163;164;12.17;22.54
300.00;600.00;2340.00;24.00;E0_1_4700m;5.00;195;195;13.54;24.21
300.00;600.00;1956.00;22.57;E0_0_4800m;5.00;163;163;12.04;22.68
300.00;600.00;2340.00;24.14;E0_1_4800m;5.00;195;195;13.46;24.35
300.00;600.00;1968.00;22.82;E0_0_4900m;5.00;164;164;11.98;22.95
300.00;600.00;2292.00;24.28;E0_1_4900m;5.00;191;191;13.11;24.52
300.00;600.00;1932.00;23.07;E0_0_5000m;5.00;161;161;11.63;23.18
300.00;600.00;2268.00;24.43;E0_1_5000m;5.00;189;189;12.90;24.66
600.00;900.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
600.00;900.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
600.00;900.00;1992.00;25.08;E0_0_100m;5.00;166;166;11.03;25.17
600.00;900.00;2508.00;27.18;E0_1_100m;5.00;209;209;12.82;27.24
600.00;900.00;2016.00;25.15;E0_0_200m;5.00;168;168;11.13;25.23
600.00;900.00;2496.00;27.20;E0_1_200m;5.00;208;208;12.75;27.30
600.00;900.00;2016.00;25.09;E0_0_300m;5.00;168;168;11.16;25.16
600.00;900.00;2496.00;26.99;E0_1_300m;5.00;208;208;12.85;27.10
600.00;900.00;2040.00;24.94;E0_0_400m;5.00;170;169;11.33;25.01
600.00;900.00;2508.00;26.80;E0_1_400m;5.00;209;209;13.00;26.91
600.00;900.00;2028.00;24.84;E0_0_500m;5.00;169;169;11.34;24.91
600.00;900.00;2508.00;26.70;E0_1_500m;5.00;209;209;13.05;26.80
600.00;900.00;2076.00;24.87;E0_0_600m;5.00;173;172;11.56;24.96
600.00;900.00;2460.00;26.79;E0_1_600m;5.00;205;204;12.73;26.93
600.00;900.00;2040.00;24.74;E0_0_700m;5.00;170;170;11.45;24.84
600.00;900.00;2448.00;26.67;E0_1_700m;5.00;204;204;12.75;26.82
600.00;900.00;2076.00;24.59;E0_0_800m;5.00;173;172;11.72;24.71
600.00;900.00;2424.00;26.60;E0_1_800m;5.00;202;202;12.66;26.74
600.00;900.00;2088.00;24.40;E0_0_900m;5.00;174;174;11.89;24.51
600.00;900.00;2400.00;26.43;E0_1_900m;5.00;200;200;12.61;26.56
600.00;900.00;2052.00;24.32;E0_0_1000m;5.00;171;171;11.72;24.42
600.00;900.00;2424.00;26.33;E0_1_1000m;5.00;202;201;12.77;26.47
600.00;900.00;2028.00;24.27;E0_0_1100m;5.00;169;169;11.61;24.37
600.00;900.00;2424.00;26.25;E0_1_1100m;5.00;202;202;12.83;26.38
600.00;900.00;2016.00;24.16;E0_0_1200m;5.00;168;168;11.59;24.25
600.00;900.00;2388.00;26.17;E0_1_1200m;5.00;199;199;12.68;26.30
600.00;900.00;2004.00;24.10;E0_0_1300m;5.00;167;168;11.59;24.20
600.00;900.00;2412.00;26.11;E0_1_1300m;5.00;201;201;12.83;26.25
600.00;900.00;1980.00;24.05;E0_0_1400m;5.00;165;165;11.43;24.15
600.00;900.00;2436.00;26.09;E0_1_1400m;5.00;203;203;12.97;26.22
600.00;900.00;1980.00;24.05;E0_0_1500m;5.00;165;166;11.49;24.14
600.00;900.00;2436.00;26.10;E0_1_1500m;5.00;203;204;13.00;26.22
600.00;900.00;1980.00;24.14;E0_0_1600m;5.00;165;165;11.39;24.22
600.00;900.00;2460.00;26.13;E0_1_1600m;5.00;205;205;13.08;26.27
600.00;900.00;1992.00;24.07;E0_0_1700m;5.00;166;165;11.45;24.15
600.00;900.00;2448.00;26.15;E0_1_1700m;5.00;204;204;13.00;26.29
600.00;900.00;1956.00;24.04;E0_0_1800m;5.00;163;164;11.33;24.12
600.00;900.00;2460.00;26.06;E0_1_1800m;5.00;205;205;13.11;26.19
600.00;900.00;1968.00;24.05;E0_0_1900m;5.00;164;164;11.37;24.13
600.00;900.00;2436.00;26.05;E0_1_1900m;5.00;203;204;13.02;26.19
600.00;900.00;1980.00;24.11;E0_0_2000m;5.00;165;164;11.35;24.20
600.00;900.00;2436.00;25.99;E0_1_2000m;5.00;203;203;13.02;26.11
600.00;900.00;1980.00;24.09;E0_0_2100m;5.00;165;165;11.42;24.19
600.00;900.00;2412.00;25.98;E0_1_2100m;5.00;201;202;12.95;26.10
600.00;900.00;1968.00;23.99;E0_0_2200m;5.00;164;164;11.40;24.10
600.00;900.00;2436.00;26.04;E0_1_2200m;5.00;203;204;13.05;26.16
600.00;900.00;1992.00;23.97;E0_0_2300m;5.00;166;166;11.54;24.07
600.00;900.00;2400.00;26.11;E0_1_2300m;5.00;200;200;12.77;26.26
600.00;900.00;2016.00;23.99;E0_0_2400m;5.00;168;167;11.67;24.08
600.00;900.00;2388.00;26.22;E0_1_2400m;5.00;199;199;12.65;26.39
600.00;900.00;2004.00;23.89;E0_0_2500m;5.00;167;166;11.63;23.95
600.00;900.00;2400.00;26.31;E0_1_2500m;5.00;200;201;12.72;26.48
600.00;900.00;2004.00;23.86;E0_0_2600m;5.00;167;167;11.67;23.92
600.00;900.00;2388.00;26.29;E0_1_2600m;5.00;199;200;12.67;26.46
600.00;900.00;1968.00;23.86;E0_0_2700m;5.00;164;164;11.46;23.91
600.00;900.00;2364.00;26.25;E0_1_2700m;5.00;197;197;12.51;26.40
600.00;900.00;1920.00;23.81;E0_0_2800m;5.00;160;160;11.20;23.86
600.00;900.00;2340.00;26.20;E0_1_2800m;5.00;195;195;12.41;26.33
600.00;900.00;1896.00;23.77;E0_0_2900m;5.00;158;158;11.08;23.81
600.00;900.00;2304.00;26.11;E0_1_2900m;5.00;192;192;12.25;26.22
600.00;900.00;1860.00;23.82;E0_0_3000m;5.00;155;155;10.84;23.87
600.00;900.00;2280.00;25.99;E0_1_3000m;5.00;190;190;12.18;26.07
600.00;900.00;1824.00;23.75;E0_0_3100m;5.00;152;152;10.67;23.80
600.00;900.00;2268.00;25.98;E0_1_3100m;5.00;189;189;12.12;26.06
600.00;900.00;1800.00;23.71;E0_0_3200m;5.00;150;149;10.48;23.76
600.00;900.00;2280.00;26.02;E0_1_3200m;5.00;190;189;12.16;26.10
600.00;900.00;1788.00;23.73;E0_0_3300m;5.00;149;149;10.47;23.78
600.00;900.00;2268.00;26.09;E0_1_3300m;5.00;189;189;12.07;26.18
600.00;900.00;1752.00;23.80;E0_0_3400m;5.00;146;147;10.26;23.86
600.00;900.00;2268.00;26.23;E0_1_3400m;5.00;189;189;12.01;26.34
600.00;900.00;1752.00;23.84;E0_0_3500m;5.00;146;147;10.24;23.92
600.00;900.00;2244.00;26.31;E0_1_3500m;5.00;187;187;11.84;26.43
600.00;900.00;1752.00;23.96;E0_0_3600m;5.00;146;147;10.19;24.03
600.00;900.00;2232.00;26.36;E0_1_3600m;5.00;186;186;11.76;26.47
600.00;900.00;1740.00;24.07;E0_0_3700m;5.00;145;145;10.04;24.13
600.00;900.00;2244.00;26.37;E0_1_3700m;5.00;187;187;11.82;26.49
600.00;900.00;1740.00;24.03;E0_0_3800m;5.00;145;146;10.10;24.09
600.00;900.00;2232.00;26.44;E0_1_3800m;5.00;186;186;11.72;26.54
600.00;900.00;1752.00;23.94;E0_0_3900m;5.00;146;146;10.16;24.01
600.00;900.00;2244.00;26.37;E0_1_3900m;5.00;187;187;11.82;26.46
600.00;900.00;1788.00;23.89;E0_0_4000m;5.00;149;149;10.39;23.97
600.00;900.00;2280.00;26.35;E0_1_4000m;5.00;190;189;11.96;26.43
600.00;900.00;1764.00;23.78;E0_0_4100m;5.00;147;147;10.30;23.86
600.00;900.00;2328.00;26.41;E0_1_4100m;5.00;194;194;12.24;26.50
600.00;900.00;1812.00;23.85;E0_0_4200m;5.00;151;151;10.55;23.93
600.00;900.00;2340.00;26.59;E0_1_4200m;5.00;195;195;12.22;26.69
600.00;900.00;1860.00;23.93;E0_0_4300m;5.00;155;154;10.75;24.03
600.00;900.00;2352.00;26.66;E0_1_4300m;5.00;196;197;12.25;26.76
600.00;900.00;1920.00;24.22;E0_0_4400m;5.00;160;160;11.01;24.31
600.00;900.00;2352.00;26.71;E0_1_4400m;5.00;196;196;12.23;26.80
600.00;900.00;1908.00;24.35;E0_0_4500m;5.00;159;159;10.88;24.45
600.00;900.00;2376.00;26.64;E0_1_4500m;5.00;198;197;12.35;26.71
600.00;900.00;1884.00;24.41;E0_0_4600m;5.00;157;158;10.78;24.51
600.00;900.00;2328.00;26.68;E0_1_4600m;5.00;194;193;12.08;26.74
600.00;900.00;1872.00;24.36;E0_0_4700m;5.00;156;156;10.62;24.49
600.00;900.00;2340.00;26.71;E0_1_4700m;5.00;195;195;12.17;26.77
600.00;900.00;1872.00;24.33;E0_0_4800m;5.00;156;156;10.68;24.49
600.00;900.00;2352.00;26.86;E0_1_4800m;5.00;196;196;12.16;26.90
600.00;900.00;1896.00;24.36;E0_0_4900m;5.00;158;159;10.87;24.52
600.00;900.00;2328.00;27.05;E0_1_4900m;5.00;194;194;11.95;27.09
600.00;900.00;1944.00;24.37;E0_0_5000m;5.00;162;162;11.08;24.53
600.00;900.00;2328.00;27.16;E0_1_5000m;5.00;194;194;11.90;27.19
900.00;1200.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
900.00;1200.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
900.00;1200.00;2124.00;25.97;E0_0_100m;5.00;177;177;11.36;26.07
900.00;1200.00;2172.00;27.89;E0_1_100m;5.00;181;181;10.82;28.04
900.00;1200.00;2064.00;25.86;E0_0_200m;5.00;172;172;11.09;25.96
900.00;1200.00;2208.00;28.33;E0_1_200m;5.00;184;184;10.82;28.54
900.00;1200.00;2076.00;25.74;E0_0_300m;5.00;173;173;11.20;25.85
900.00;1200.00;2208.00;28.25;E0_1_300m;5.00;184;184;10.86;28.44
900.00;1200.00;2076.00;25.68;E0_0_400m;5.00;173;173;11.23;25.79
900.00;1200.00;2196.00;28.06;E0_1_400m;5.00;183;183;10.87;28.26
900.00;1200.00;2028.00;25.58;E0_0_500m;5.00;169;169;11.01;25.68
900.00;1200.00;2244.00;27.90;E0_1_500m;5.00;187;188;11.22;28.08
900.00;1200.00;2016.00;25.66;E0_0_600m;5.00;168;169;10.92;25.75
900.00;1200.00;2268.00;27.85;E0_1_600m;5.00;189;189;11.31;28.02
900.00;1200.00;2004.00;25.66;E0_0_700m;5.00;167;167;10.85;25.75
900.00;1200.00;2280.00;27.85;E0_1_700m;5.00;190;190;11.37;28.01
900.00;1200.00;2004.00;25.46;E0_0_800m;5.00;167;167;10.93;25.55
900.00;1200.00;2292.00;27.77;E0_1_800m;5.00;191;191;11.46;27.91
900.00;1200.00;2004.00;25.21;E0_0_900m;5.00;167;167;11.04;25.29
900.00;1200.00;2304.00;27.49;E0_1_900m;5.00;192;192;11.64;27.63
900.00;1200.00;1992.00;24.99;E0_0_1000m;5.00;166;166;11.07;25.05
900.00;1200.00;2316.00;27.21;E0_1_1000m;5.00;193;193;11.82;27.34
900.00;1200.00;1944.00;24.87;E0_0_1100m;5.00;162;162;10.86;24.94
900.00;1200.00;2352.00;26.80;E0_1_1100m;5.00;196;196;12.19;26.91
900.00;1200.00;1944.00;24.79;E0_0_1200m;5.00;162;162;10.89;24.87
